showedVenues,2022-05-23 01:32:44.165
addedEventToVenue,2022-05-23 01:32:50.044
showedVenues,2022-05-23 01:32:52.801
createdTicket,2022-05-23 01:32:53.409
clientBoughtTicket,2022-05-23 01:32:53.409
addedClient,2022-05-23 02:04:52.22
addedClient,2022-05-23 02:06:42.97
addedClient,2022-05-23 02:15:21.733
addedClient,2022-05-23 02:20:52.579
addedClient,2022-05-23 02:22:50.122
addedClient,2022-05-23 02:32:57.428
addedVenue,2022-05-23 02:33:34.505
showedClients,2022-05-23 02:34:03.977
addedVenue,2022-05-23 02:34:16.42
showedVenues,2022-05-23 02:34:19.869
addedVenue,2022-05-23 02:35:17.726
addedEvent,2022-05-23 02:35:43.535
addedEventToVenue,2022-05-23 02:36:49.006
showedVenues,2022-05-23 02:37:14.78
createdTicket,2022-05-23 02:37:21.05
clientBoughtTicket,2022-05-23 02:37:21.06
showedClients,2022-05-23 02:37:23.748
showedClients,2022-05-23 02:39:59.527
showedVenues,2022-05-23 02:40:02.106
showedEvents,2022-05-23 02:40:03.885
clientBoughtTicket,2022-05-23 02:48:28.347
clientBoughtTicket,2022-05-23 02:50:25.46
clientBoughtTicket,2022-05-23 02:50:48.542
clientBoughtTicket,2022-05-23 02:51:05.315
clientBoughtTicket,2022-05-23 02:51:13.129
clientBoughtTicket,2022-05-23 02:51:21.101
clientBoughtTicket,2022-05-23 02:51:25.663
clientBoughtTicket,2022-05-23 02:51:32.348
clientBoughtTicket,2022-05-23 02:52:39.112
clientBoughtTicket,2022-05-23 02:52:39.115
showedClients,2022-05-23 02:53:17.905
clientBoughtTicket,2022-05-23 02:53:50.516
clientBoughtTicket,2022-05-23 02:53:50.519
showedClients,2022-05-23 02:54:34.626
showedVenues,2022-05-23 02:54:45.542
showedClients,2022-05-23 02:54:54.316
addedEventToVenue,2022-05-23 02:55:20.144
showedVenues,2022-05-23 02:55:23.056
createdTicket,2022-05-23 02:55:24.393
clientBoughtTicket,2022-05-23 02:55:24.394
showedClients,2022-05-23 02:55:28.41
